Date : 2025-03-29 09:17:06
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 241 files,  8799 codes, 141 comments, 1154 blanks, all 10094 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/repository/OrderJpaRepository.java                                                                              | java            |         10 |          0 |          7 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity.java                                                                               | java            |         59 |          0 |          9 |         68 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId.java                                                                             | java            |         46 |          0 |          6 |         52 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/exception/RestaurantDataAccessException.java                                                               | java            |          6 |          0 |          3 |          9 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/mapper/RestaurantDataAccessMapper.java                                                                     | java            |         34 |          9 |          9 |         52 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/repository/RestaurantJpaRepository.java                                                                    | java            |         12 |          0 |          7 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/adapter/CustomerRepositoryImpl.class                                                                        | java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity/CustomerEntity$CustomerEntityBuilder.class                                                           | java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity/CustomerEntity.class                                                                                 | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/mapper/CustomerDataAccessMapper.class                                                                       | java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/repository/CustomerJpaRepository.class                                                                      | java            |          4 |          0 |          0 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/adapter/OrderRepositoryImpl.class                                                                              | java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderAddressEntity$OrderAddressEntityBuilder.class                                                      | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderAddressEntity.class                                                                                | java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderEntity$OrderEntityBuilder.class                                                                    | java            |         16 |          0 |          0 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderEntity.class                                                                                       | java            |         33 |          0 |          0 |         33 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntity$OrderItemEntityBuilder.class                                                            | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntity.class                                                                                   | java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntityId$OrderItemEntityIdBuilder.class                                                        | java            |         19 |          0 |          0 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity/OrderItemEntityId.class                                                                                 | java            |         27 |          0 |          1 |         28 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/mapper/OrderDataAccessMapper.class                                                                             | java            |        153 |          0 |          0 |        153 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/repository/OrderJpaRepository.class                                                                            | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity$RestaurantEntityBuilder.class                                                     | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntity.class                                                                             | java            |         23 |          0 |          0 |         23 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId$RestaurantEntityIdBuilder.class                                                 | java            |         10 |          0 |          0 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity/RestaurantEntityId.class                                                                           | java            |         27 |          0 |          0 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/exception/RestaurantDataAccessException.class                                                             | java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/mapper/RestaurantDataAccessMapper.class                                                                   | java            |         41 |          0 |          0 |         41 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/repository/RestaurantJpaRepository.class                                                                  | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-dataaccess/target/maven-archiver/pom.properties                                                                                                                                                  | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderApplicationServiceImpl.java                                                                    | java            |         30 |          3 |         11 |         44 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderCreateCommandHandler.java                                                                      | java            |         27 |         19 |         14 |         60 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderCreateHelper.java                                                                              | java            |         71 |          5 |         12 |         88 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/OrderTrackCommandHandler.java                                                                       | java            |         33 |          1 |         10 |         44 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/config/OrderServiceConfigData.java                                                                  | java            |         13 |          0 |          3 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand.java                                                                  | java            |         23 |          1 |          5 |         29 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse.java                                                                 | java            |         18 |          0 |          6 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto.java                                                                     | java            |         20 |          0 |          4 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto.java                                                                        | java            |         20 |          0 |          5 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse.java                                                                    | java            |         22 |          0 |          5 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse.java                                                         | java            |         19 |          0 |          5 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery.java                                                                      | java            |         13 |          0 |          5 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse.java                                                                   | java            |         18 |          0 |          6 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/mapper/OrderDataMapper.java                                                                         | java            |         71 |          7 |          9 |         87 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListner.java                              | java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListnerImpl.java                          | java            |         16 |          0 |          9 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListner.java        | java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListnerImpl.java    | java            |         17 |          0 |         10 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/service/OrderApplicationService.java                                                    | java            |         10 |          0 |          6 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCancelledPaymentRequestMessagePublisher.java            | java            |          6 |          0 |          4 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCreatedPaymentRequestMessagePublisher.java              | java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/restaurantapproval/OrdrePaidRestaurantRequestMessagePublisher.java   | java            |          6 |          0 |          4 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/CustomerRepository.java                                                     | java            |          7 |          0 |          5 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/OrderRepository.java                                                        | java            |          8 |          6 |          6 |         20 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository/RestaurantRepository.java                                                   | java            |          6 |          0 |          5 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service/domain/OrderApplicationServiceTest.java                                                                    | java            |        191 |          4 |         17 |        212 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/src/test/java/com/food/ordering/system/order/service/domain/OrderTestConfigration.java                                                                          | java            |         41 |          3 |         11 |         55 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderApplicationServiceImpl.class                                                                  | java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderCreateCommandHandler.class                                                                    | java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderCreateHelper.class                                                                            | java            |         34 |          0 |          0 |         34 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/OrderTrackCommandHandler.class                                                                     | java            |         19 |          0 |          0 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/config/OrderServiceConfigData.class                                                                | java            |         38 |          0 |          0 |         38 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand$CreateOrderCommandBuilder.class                                      | java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderCommand.class                                                                | java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse$CreateOrderResponseBuilder.class                                    | java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/CreateOrderResponse.class                                                               | java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto$OrderAddressDtoBuilder.class                                            | java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderAddressDto.class                                                                   | java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto$OrderItemDtoBuilder.class                                                  | java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/create/OrderItemDto.class                                                                      | java            |         16 |          0 |          0 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse$PaymentResponseBuilder.class                                           | java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/PaymentResponse.class                                                                  | java            |         28 |          0 |          0 |         28 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse$RestaurantApprovalResponseBuilder.class                     | java            |         25 |          0 |          0 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/message/RestaurantApprovalResponse.class                                                       | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery$TrackOrderQueryBuilder.class                                             | java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderQuery.class                                                                    | java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse$TrackOrderResponseBuilder.class                                       | java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/dto/track/TrackOrderResponse.class                                                                 | java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/mapper/OrderDataMapper.class                                                                       | java            |         88 |          0 |          0 |         88 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListner.class                            | java            |          3 |          0 |          0 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment/PaymentResponseMessageListnerImpl.class                        | java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListner.class      | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval/RestaurantApprovalResponseMessageListnerImpl.class  | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/input/service/OrderApplicationService.class                                                  | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCancelledPaymentRequestMessagePublisher.class          | java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment/OrderCreatedPaymentRequestMessagePublisher.class            | java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/message/publisher/restaurantapproval/OrdrePaidRestaurantRequestMessagePublisher.class | java            |          2 |          0 |          1 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/CustomerRepository.class                                                   | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/OrderRepository.class                                                      | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/classes/com/food/ordering/system/order/service/domain/ports/output/repository/RestaurantRepository.class                                                 | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/maven-archiver/pom.properties                                                                                                                            | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain/OrderApplicationServiceTest.class                                                             | java            |         73 |          0 |          1 |         74 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain/OrderTestConfigration.class                                                                   | java            |         21 |          0 |          0 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/Main.java                                                                                                                        | java            |          6 |          0 |          1 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/OrderDomainService.java                                                                                     | java            |         14 |          0 |          8 |         22 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/OrderDomainServiceImpl.java                                                                                 | java            |         63 |          8 |         13 |         84 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Customer.java                                                                                        | java            |         10 |          4 |          5 |         19 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Order.java                                                                                           | java            |        189 |          7 |         25 |        221 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/OrderItem.java                                                                                       | java            |         78 |          9 |         11 |         98 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Product.java                                                                                         | java            |         55 |          0 |         10 |         65 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity/Restaurant.java                                                                                      | java            |         43 |          8 |         10 |         61 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderCancelledEvent.java                                                                              | java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderCreatedEvent.java                                                                                | java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderEvent.java                                                                                       | java            |         18 |          0 |          9 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event/OrderPaidEvent.java                                                                                   | java            |          8 |          0 |          4 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/exception/OrderDomainException.java                                                                         | java            |         10 |          0 |          6 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/exception/OrderNotFoundException.java                                                                       | java            |         10 |          0 |          5 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/OrderItemId.java                                                                                | java            |          7 |          0 |          4 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/StreetAddress.java                                                                              | java            |         61 |          5 |         11 |         77 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject/TrackingId.java                                                                                 | java            |          8 |          0 |          5 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/Main.class                                                                                                                      | java            |          8 |          0 |          0 |          8 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/OrderDomainService.class                                                                                   | java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/OrderDomainServiceImpl.class                                                                               | java            |         50 |          0 |          0 |         50 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Customer.class                                                                                      | java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Order$Builder.class                                                                                 | java            |         27 |          0 |          0 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Order.class                                                                                         | java            |         77 |          0 |          0 |         77 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/OrderItem$Builder.class                                                                             | java            |         18 |          0 |          0 |         18 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/OrderItem.class                                                                                     | java            |         22 |          0 |          1 |         23 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Product.class                                                                                       | java            |         22 |          0 |          0 |         22 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Restaurant$Builder.class                                                                            | java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity/Restaurant.class                                                                                    | java            |         13 |          0 |          0 |         13 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderCancelledEvent.class                                                                            | java            |          7 |          0 |          0 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderCreatedEvent.class                                                                              | java            |          7 |          0 |          0 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderEvent.class                                                                                     | java            |         10 |          0 |          0 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event/OrderPaidEvent.class                                                                                 | java            |          7 |          0 |          0 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/exception/OrderDomainException.class                                                                       | java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/exception/OrderNotFoundException.class                                                                     | java            |         11 |          0 |          0 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/valueobject/OrderItemId.class                                                                              | java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/valueobject/StreetAddress.class                                                                            | java            |         24 |          0 |          0 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/valueobject/TrackingId.class                                                                               | java            |          7 |          0 |          0 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-domain/order-domain-core/target/maven-archiver/pom.properties                                                                                                                                    | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/mapper/OrderMessagingDataMapper.java                                                                                    | java            |         35 |          0 |          7 |         42 |
| /home/khumbucyber/_projects/food-ordering-system/order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/mapper/OrderMessagingDataMapper.class                                                                                  | java            |         37 |          0 |          0 |         37 |
